State Name,State Abbrevations,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,Jan-20,Feb-20,Mar-20,Apr-20,May-20,Jun-20,Jul-20,Aug-20,Sep-20,Oct-20,Nov-20,Dec-20
Alabama,AL,5153,6007,6144,6263,6180,6007,6281,5633,5743,5395,5556,5087,5126,6047,6095,6297,6121,6008,6319,5585,5636,5392,5775,5101,4975,5952,6145,6253,6240,6105,6364,5529,5876,5349,5757,5374,5098,6039,6410,6463,6391,6261,6471,5815,5922,5530,6071,5679,5058,5095,4102,5393,5902,5802,5771,5552,5590,5127,5647
Alaska,AK,337,407,447,492,461,474,474,414,434,367,368,354,326,397,437,499,469,482,479,417,437,366,392,355,322,397,444,526,498,516,500,430,470,373,392,362,360,439,488,553,520,541,529,442,478,381,416,377,357,355,320,448,442,474,449,406,431,348,391
Arizona,AZ,5494,5937,6259,6211,6068,5151,4764,4918,5380,5170,6046,5586,5484,6038,6388,6344,6104,5135,4752,4975,5470,5318,5982,5717,5506,5954,6401,6351,6027,5409,5121,4871,5626,5390,6314,5798,5460,5787,6572,6673,6111,5688,5233,4867,5607,5023,6102,5656,5626,5122,4265,5242,5681,5033,4403,4818,5463,5140,6021
Arkansas,AR,2745,3004,2903,3359,3244,3375,3125,2764,2861,2676,3133,3040,2364,3544,2770,3205,3223,3164,2966,2707,2789,2806,3156,3062,2072,3461,2815,3263,3259,3284,3114,2705,2941,2606,3093,3152,2138,3408,2985,3172,3216,3392,3128,2800,3018,2728,3348,3295,2272,2912,2220,2693,3130,3299,2978,2829,2917,2693,3087
California,CA,25229,29981,31685,30129,32365,32352,32221,27731,31770,34354,32108,23997,23735,28940,31267,29476,31176,30725,30898,26332,31213,33156,32362,25629,24411,28313,31227,29251,30901,30228,30158,25366,31964,32119,32333,25741,23914,28243,31193,28595,30500,30789,30448,26237,32068,31617,32615,24653,24320,22454,18389,21361,26375,27596,25568,23835,29438,28059,27784
Colorado,CO,3861,4621,4486,4424,4337,4474,4890,4518,4596,3993,4330,4429,3985,4863,4561,4553,4393,4466,4922,4490,4555,4054,4443,4740,3869,5062,4817,4610,4408,4479,5007,4521,4603,3869,4464,4705,3806,4675,4808,4528,4346,4624,5068,4646,4640,3811,4387,4642,3784,3670,2757,3458,3849,4220,4516,4284,4434,3574,3988
Connecticut,CT,2265,2593,2538,2857,2813,2872,2876,2695,2842,2692,2544,2456,2274,2493,2571,2918,2855,2853,2865,2715,2864,2746,2558,2360,2166,2325,2495,2942,2784,2900,2806,2701,2909,2656,2636,2364,2168,2509,2494,2899,2681,2922,2799,2687,2864,2644,2547,2412,2167,1841,1267,1799,2052,2455,2468,2437,2559,2255,2147
Delaware,DE,699,784,818,825,1020,1028,956,945,856,753,768,711,720,784,830,837,1049,1033,962,958,863,749,761,719,679,734,823,875,1032,1005,962,952,893,764,789,731,673,786,861,904,1014,1014,993,987,863,768,781,748,689,655,487,563,933,891,753,898,774,649,321
District of Columbia,DC,224,307,294,307,341,227,362,329,302,277,300,306,206,296,296,292,301,226,363,337,329,288,313,362,245,291,313,329,332,246,326,360,347,292,313,349,240,349,357,351,349,266,360,371,310,284,307,331,242,378,186,215,274,210,294,288,257,234,255
Florida,FL,16772,19732,18366,18807,18031,18378,18165,17294,18877,17890,17640,18167,16616,19593,18143,18701,17655,18010,18097,16644,18618,17858,18083,18637,17173,20327,18534,18985,18485,18623,18838,17516,19678,18401,18320,19349,17439,20500,19151,19701,18617,19050,18692,18077,19521,18170,19023,19697,17414,16479,11102,15168,16419,16634,16145,16191,17599,16607,17588
Georgia,GA,9331,10526,10551,11066,10191,10775,10126,9301,10257,9278,10089,9571,9454,10755,10704,11335,10396,10801,10301,9298,10392,9461,10164,9708,9294,10782,10600,11138,10202,10588,10125,9521,10768,9360,10081,9869,9283,10680,10924,11442,10240,11044,10353,9972,11462,10087,11421,10785,9808,9188,7104,9555,9740,10695,9706,9417,10555,9331,10446
Hawaii,HI,820,941,1037,761,981,1047,1067,1113,1176,839,773,870,728,843,923,702,868,939,991,1019,1087,773,796,892,740,853,945,715,891,980,1092,1115,1136,868,856,964,760,863,981,724,896,1011,1118,1142,1168,811,830,903,754,677,490,437,640,731,693,741,853,650,691
Idaho,ID,1232,1416,1461,1549,1622,1706,1715,1570,1508,1406,1234,1189,1188,1411,1443,1561,1617,1711,1729,1553,1538,1415,1358,1279,1247,1431,1441,1571,1637,1758,1731,1560,1602,1399,1369,1301,1255,1436,1508,1554,1630,1780,1714,1599,1584,1383,1372,1298,1275,1191,990,1244,1439,1615,1553,1504,1574,1304,1305
Illinois,IL,8347,8935,9602,9607,10765,9295,9452,9049,9814,8198,8078,7752,8468,8761,9314,9508,10603,9052,9374,8884,9514,7978,8435,7987,7896,8587,9379,9640,10250,9212,9369,8609,9757,7746,8332,7750,7883,8578,9705,9538,10221,9506,9371,8681,9751,7942,8390,8288,8179,6859,5805,6643,8713,8386,8072,7717,8492,6676,7257
Indiana,IN,5481,6412,7200,6983,6955,8139,7128,6956,8092,6732,6855,6286,5239,6122,6865,6822,6745,7840,6983,6786,7253,6441,7197,6316,5255,6132,7106,7292,6906,8394,7399,6871,7832,6673,7347,6338,5070,6079,7165,7046,6630,8223,7198,6879,7528,6381,7138,6630,5121,4909,4315,5335,6103,7555,6536,6584,6937,5865,6515
Iowa,IA,2130,2625,2776,2958,2999,2885,2921,2805,2933,2537,2584,2391,2338,2763,2908,3147,3202,3051,3078,2962,3077,2674,2634,2397,2170,2659,2750,3100,3068,3126,3036,2870,3084,2534,2598,2296,2025,2653,2900,3073,3037,3162,3065,2884,3097,2533,2643,2352,2301,2304,2092,2438,2828,2912,2812,2817,2896,2238,2304
Kansas,KS,2417,2626,2704,2732,2827,2833,2857,2643,2699,2679,2747,2308,2457,2638,2689,2800,2891,2860,2946,2682,2720,2688,2912,2409,2286,2701,2732,2934,2915,2937,3026,2695,2783,2527,2929,2404,2192,2641,2883,2793,2820,2946,2897,2649,2783,2599,2842,2410,2466,2190,1801,2190,2610,2737,2689,2513,2594,2271,2564
Kentucky,KY,3341,4171,4490,4347,4514,3887,4396,4165,4344,4100,3999,3933,3497,4235,4507,4427,4600,3871,4555,4164,4370,4153,4069,3962,3093,3969,4433,4506,4443,3875,4443,4027,4373,4026,4028,4074,3000,3896,4535,4455,4366,3962,4416,4145,4451,4082,4235,4259,3125,3289,2961,3410,4010,3681,3976,3934,4075,3661,3685
Louisiana,LA,3499,4053,4159,4282,4520,4348,4705,3924,4056,3743,4151,3936,3426,4130,4038,4205,4325,4415,4410,3683,3730,3722,3929,3700,3281,4291,3920,4301,4383,4744,4746,3711,3808,3532,3955,3804,2971,3840,3986,4262,4449,4618,4950,3971,4182,3798,4156,3677,3327,3412,2672,3521,3950,4101,4227,3853,3788,3568,3932
Maine,ME,1068,1259,1199,1302,1367,1406,1334,1283,1314,1185,1166,1143,1015,1242,1189,1318,1392,1419,1366,1262,1322,1199,1191,1052,1015,1189,1161,1350,1337,1413,1355,1228,1311,1138,1217,1063,1060,1230,1178,1316,1284,1414,1337,1235,1294,1170,1152,1107,1008,1014,718,927,1065,1219,1166,1139,1170,1037,1107
Maryland,MD,3928,4865,4812,5150,5327,6155,5323,4390,5141,4792,4631,4315,4106,4790,4831,5279,5403,6255,5353,4460,5238,4838,4655,4599,3962,4572,4955,5525,5267,5985,5538,4467,5375,4761,4663,4554,3754,4758,5116,5538,5244,6026,5584,4604,5313,4928,4811,4379,3957,3766,2686,3606,4309,5512,4936,4333,4794,4221,4204
Massachusetts,MA,4465,5039,4363,5019,5192,5303,5177,4804,5070,4871,5051,4970,4452,4949,4492,5219,5321,5457,5418,4963,5388,4998,5263,4616,4338,4830,4708,5524,5419,5733,5568,5250,5697,4943,5445,4696,4521,5109,4865,5553,5461,5860,5587,5396,5993,5525,5710,5211,4809,4173,2673,3691,4404,5197,5035,4921,5122,4340,4742
Michigan,MI,7580,8857,8958,8595,9143,9221,9041,8881,9248,8098,8148,8799,7872,8811,9037,8387,8644,9257,8827,8890,8974,7367,8833,8300,7491,8480,8488,8684,8035,8681,8605,8577,8699,7201,9380,8153,7321,8285,8481,8863,8313,8946,8751,8383,9233,7580,9062,8384,8046,6896,3945,5640,6981,8256,7557,7796,8098,6438,7509
Minnesota,MN,4189,4942,4974,5390,5514,5193,5363,5051,5137,4951,4394,4223,4100,4776,4823,5259,5423,5037,5227,4844,4901,4894,4679,4349,4032,4677,4657,5323,5436,5327,5230,4862,5114,5059,4682,4319,3839,4678,4928,5390,5353,5443,5246,4989,5266,5036,4723,4486,4186,4095,3332,4079,4656,4851,4469,4540,4391,4145,4175
Mississippi,MS,3095,3613,3688,3696,3802,3934,3597,3434,3525,3419,2994,3348,3011,3571,3605,3620,3713,3832,3538,3374,3446,3363,3039,2986,2867,3524,3545,3653,3719,3787,3599,3230,3451,3211,3050,3150,2860,3458,3553,3682,3670,3792,3559,3280,3368,3284,3084,2664,2903,2820,2315,2942,3344,3543,3236,3270,3306,3176,2927
Missouri,MO,5262,6158,6264,6722,6533,6794,6965,6984,6177,6074,6012,5360,5224,6016,6013,6729,6451,6587,6824,6726,5945,5942,6520,5606,4704,5814,5871,6725,6393,6837,6842,6660,6064,5602,6355,5542,4625,5886,6289,6593,6425,7098,6931,6918,6373,5959,6570,5686,4978,4825,3994,5227,5788,6515,6395,6647,5900,5695,6366
Montana,MT,790,900,928,1100,1373,1568,1534,1190,1064,1055,879,733,727,878,900,1096,1339,1535,1503,1124,1045,958,935,755,691,856,892,1098,1310,1552,1502,1140,1088,946,988,783,708,844,928,1067,1315,1540,1496,1173,1017,945,953,789,827,777,655,911,1221,1465,1426,1160,991,920,915
Nebraska,NE,1416,1732,1734,1856,1876,1911,1895,1771,1878,1704,1593,1394,1449,1734,1744,1888,1880,1898,1901,1746,1858,1709,1666,1444,1370,1735,1747,1940,1878,1974,1937,1753,1895,1653,1634,1486,1302,1653,1822,1899,1881,2014,1922,1818,1898,1638,1691,1507,1467,1455,1236,1449,1679,1880,1791,1718,1771,1525,1539
Nevada,NV,1907,2358,2252,2473,2201,2335,2305,2228,2359,2267,2317,1995,1939,2448,2321,2577,2262,2427,2419,2290,2448,2322,2357,2172,2048,2460,2388,2647,2261,2463,2410,2250,2519,2340,2326,2172,1964,2457,2407,2596,2224,2450,2351,2256,2487,2288,2426,2185,2028,1932,1440,1872,2020,2246,2156,1978,2152,2094,2208
New Hampshire,NH,973,1136,1126,1146,1241,1252,1285,1135,1164,1015,1076,1021,988,1092,1109,1138,1228,1233,1278,1121,1173,1017,1123,966,926,1085,1121,1193,1223,1269,1294,1117,1220,999,1163,975,912,1166,1163,1201,1219,1297,1319,1147,1228,1049,1109,1051,934,950,676,834,1009,1118,1144,1077,1093,883,996
New Jersey,NJ,5510,6636,6588,6639,6530,6281,6534,6932,6720,6813,6513,5464,5483,6324,6461,6613,6496,6236,6531,6954,6602,6754,6752,5416,5356,6069,6573,6866,6463,6490,6606,6896,6626,6744,6883,5547,5296,6585,6887,7019,6502,6700,6674,7063,6795,6980,6757,5371,5454,4991,3273,4207,4943,5508,5556,6232,5804,5674,5754
New Mexico,NM,2003,2219,2246,2329,2152,2451,2244,2152,2305,2021,2220,2345,2094,2336,2421,2541,2285,2539,2390,2221,2488,2194,2264,2339,2122,2386,2440,2540,2310,2605,2476,2220,2528,2147,2197,2340,2259,2535,2647,2683,2456,2856,2641,2428,2497,2034,2281,2251,2013,1879,1516,1890,2019,2308,2082,2032,2408,1929,1954
New York,NY,9619,12218,11834,12639,11866,12534,12870,11382,10829,9750,10397,9521,9327,11275,11102,12200,11254,11654,12378,10612,10144,9400,10161,8998,8754,10406,10558,11716,10557,11083,11737,9964,9980,8936,10305,9149,8681,11052,10853,11652,10560,11405,11948,10383,10070,9109,10241,9483,8799,8812,6003,7684,8471,9699,10267,9446,8960,7825,8838
North Carolina,NC,8301,10281,9651,10024,9931,10178,9820,9644,10144,9451,9339,9081,8843,10282,9888,10325,10090,10243,9922,9692,10402,9702,9575,9144,8410,10166,9897,10755,10423,10427,10162,9479,10498,9508,9377,10113,8059,10623,10110,11056,10429,10888,10281,9812,10824,9778,10534,10330,8041,8791,6404,8270,9286,10013,9315,9371,10367,9209,9262
North Dakota,ND,710,910,992,854,931,974,877,795,891,726,726,736,674,860,961,815,899,936,842,767,872,683,740,754,646,776,948,810,903,974,865,773,881,676,756,746,627,827,973,816,899,991,860,765,859,696,770,763,690,779,676,635,781,855,733,690,758,584,678
Ohio,OH,8693,9908,9882,10476,10542,10714,10335,9782,10095,9876,9284,9244,8781,9534,9722,10378,10346,10456,10237,9585,9883,9690,10133,9161,8280,9495,9873,10730,10322,10934,10447,9573,10320,9819,10311,9201,8030,9612,10031,10646,10250,11186,10485,9821,9820,9546,9800,9639,7993,7430,5915,7448,8863,9457,8636,8860,8833,8406,8439
Oklahoma,OK,3711,4230,4114,4141,4064,4301,4544,4158,4114,4107,3697,3564,3677,4308,4079,4307,4190,4313,4589,4174,4132,4135,3768,3823,3318,4288,4255,4385,4254,4538,4737,4160,4272,4136,3789,3837,3446,4104,4383,4146,4140,4624,4683,4241,3929,3691,3561,3517,3350,3207,2673,3151,3593,3873,3929,3744,3657,3424,3137
Oregon,OR,2623,3071,3074,3327,3378,3588,3657,3297,3133,2905,2766,2425,2532,3069,3024,3372,3398,3627,3693,3269,3247,2902,3081,2769,2566,3131,2970,3372,3371,3601,3612,3219,3332,2846,3093,2823,2456,3088,3034,3303,3334,3547,3587,3246,3217,2778,2942,2694,2637,2457,1949,2429,2850,3299,3345,2894,3017,2423,2567
Pennsylvania,PA,6864,8370,8346,8495,9039,9361,9640,9108,9194,8214,9224,7271,7077,8058,8443,8638,9196,9435,9812,9056,9264,8367,8478,7275,6620,7706,8458,9157,9041,9639,9860,9037,9508,8293,8723,7382,6458,8142,8593,9118,8812,9746,9832,9473,9393,8337,8420,7512,6943,6561,4647,6287,7514,8497,8307,8485,8324,7001,6896
Rhode Island,RI,503,595,611,687,703,735,833,942,568,573,605,431,507,588,611,723,706,740,866,982,616,614,634,427,489,575,609,772,714,816,874,1051,637,592,641,443,480,574,630,721,717,794,854,1018,595,595,606,418,460,484,381,489,558,635,688,926,511,491,506
South Carolina,SC,4100,4825,4650,4777,4767,4841,4690,4424,4255,4302,4254,4266,4223,4831,4767,4931,4845,4829,4752,4343,4498,4346,4382,4208,4148,4778,4786,5052,4911,4912,4878,4339,4853,4387,4327,4447,4111,4855,4873,5095,4869,5100,4882,4690,4731,4470,4784,4667,4217,4122,3196,4135,4540,4791,4371,4704,4421,4154,4284
South Dakota,SD,636,810,799,879,918,987,936,830,800,707,704,567,622,779,774,847,908,930,906,792,772,700,747,611,614,751,762,848,937,980,926,801,793,692,748,594,589,758,777,841,945,1038,934,848,808,687,765,601,648,698,574,664,815,979,898,855,765,663,742
Tennessee,TN,5636,6767,6633,6650,7016,7227,6495,6253,6451,6020,6490,6302,5968,6907,6753,6918,7295,7393,6797,6413,6579,6233,6552,5914,5385,6551,6564,6726,7105,7359,6592,6131,6599,6095,6452,6227,5512,7052,7150,7245,7395,7776,7012,6781,6803,6416,7153,7034,5508,5842,4467,6030,7055,7190,6473,6438,6767,6243,6686
Texas,TX,19631,22892,21801,22929,22140,23381,22411,21962,22574,21517,20727,21095,20923,24062,22487,23867,22511,22950,23183,22796,23512,22417,21549,21383,20741,24757,23580,24883,23616,24071,24889,22874,23845,22718,21850,22072,20954,23934,23443,24210,23137,24479,24689,23057,24702,22721,22751,22528,22078,20005,14722,18869,20357,21174,21101,21776,22196,21012,21807
Utah,UT,2117,2608,2582,2535,2561,2699,2893,2540,2535,2373,2431,2328,2236,2794,2725,2741,2723,2839,3080,2671,2718,2532,2512,2605,2312,2797,2780,2812,2798,2960,3113,2716,2878,2561,2513,2626,2247,2734,2818,2705,2706,2933,3056,2726,2818,2515,2584,2537,2313,2328,1818,2170,2444,2681,2793,2609,2710,2398,2408
Vermont,VT,552,578,497,604,620,740,720,635,616,515,567,611,565,593,511,624,635,761,749,649,642,535,583,524,520,612,529,630,638,747,743,636,656,555,604,528,508,638,543,627,635,757,740,642,666,554,573,561,512,454,279,404,481,600,586,564,563,445,474
Virginia,VA,5928,7151,7147,7411,7437,7602,7644,7031,7324,7053,6911,6413,6210,7068,7274,7519,7463,7509,7697,7042,7327,7003,6922,6766,5688,6657,7310,7824,7360,7676,7738,6728,7455,6914,6787,6946,5473,6885,7449,7870,7264,7848,7745,7030,7426,6978,7378,6798,5639,5642,4170,5283,5970,6724,6352,6499,6550,6136,6097
Washington,WA,4466,5096,5228,5702,5737,5718,5660,5702,4894,4836,4607,4113,4261,5060,5070,5710,5704,5799,5732,5668,5015,4757,4703,4383,4474,5186,5077,5871,5729,5841,5603,5647,5302,4906,4819,4586,4288,5245,5404,6041,5881,5816,5626,5721,5143,4811,4813,4293,4712,3943,3257,4111,4498,5088,5132,5163,4656,4206,4293
West Virginia,WV,1346,1978,1613,1295,1550,1769,1701,1616,1790,2001,1632,1472,1412,1969,1614,1353,1575,1754,1749,1631,1855,2067,1675,1406,1279,1850,1640,1386,1598,1795,1765,1560,1895,2034,1656,1433,1194,1812,1614,1320,1514,1748,1641,1492,1722,1878,1616,1397,1224,1478,992,988,1341,1546,1417,1412,1544,1722,1370
Wisconsin,WI,4463,5414,5379,5786,5770,5969,5811,5321,5376,4997,4593,4653,4554,5518,5456,5851,5901,6008,5794,5332,5369,4961,5026,4873,4440,5598,5234,5974,6038,6297,5978,5448,5567,4993,5054,4746,4201,5492,5480,5998,5932,6403,6086,5535,5680,5013,5031,4934,4634,4459,3722,4451,5077,5635,5277,5039,4958,4352,4357
Wyoming,WY,621,691,747,834,893,983,958,880,861,758,707,618,586,694,738,817,876,966,983,875,859,756,717,653,578,698,742,813,844,968,971,878,867,702,724,662,640,701,811,855,879,1024,972,927,938,770,795,738,687,687,636,742,872,999,1007,951,936,749,736